,machine_id,cpu,memory,fluidos-intent-location,fluidos-intent-throughput
0,b-2013-8-301,1000,1022,b,40.0
1,c-2013-8-65,8000,39846,c,550.0
2,d-2013-8-444,-1,-1,-1,-1
3,a-2013-8-328,2000,4096,a,12.0
4,a-2013-8-282,1000,1024,a,12.0
5,d-2013-8-69,-1,-1,-1,-1
6,b-2013-8-213,8000,32768,b,40.0
7,c-2013-8-412,4000,3068,c,550.0
8,c-2013-8-107,4000,16312,c,550.0
9,d-2013-8-385,-1,-1,-1,-1
10,c-2013-8-111,4000,16312,c,550.0
11,c-2013-8-392,4000,16383,c,550.0
12,b-2013-8-252,1000,4096,b,40.0
13,c-2013-8-453,1000,181,c,550.0
14,b-2013-8-33,2000,8192,b,40.0
15,a-2013-8-447,1000,104,a,12.0
16,c-2013-8-280,2000,4096,c,550.0
17,d-2013-8-53,-1,-1,-1,-1
18,b-2013-8-383,2000,4080,b,40.0
19,c-2013-8-351,1000,252,c,550.0
20,a-2013-8-200,2000,4154,a,12.0
21,a-2013-8-345,1000,510,a,12.0
22,d-2013-8-350,-1,-1,-1,-1
23,a-2013-8-484,1000,127,a,12.0
24,a-2013-8-257,2000,8074,a,12.0
25,c-2013-8-193,4000,15970,c,550.0
26,a-2013-8-492,1000,2048,a,12.0
27,b-2013-8-141,4000,2926,b,40.0
28,c-2013-8-310,4000,16366,c,550.0
29,b-2013-8-395,1000,2384,b,40.0
30,d-2013-8-45,-1,-1,-1,-1
31,b-2013-8-403,2000,4080,b,40.0
32,d-2013-8-346,-1,-1,-1,-1
33,a-2013-8-353,1000,402,a,12.0
34,c-2013-8-275,1000,4096,c,550.0
35,b-2013-8-474,1000,140,b,40.0
36,a-2013-8-148,4000,2918,a,12.0
37,a-2013-8-236,2000,8192,a,12.0
38,b-2013-8-136,4000,2940,b,40.0
39,b-2013-8-91,4000,16310,b,40.0
40,c-2013-8-234,4000,16384,c,550.0
41,d-2013-8-73,-1,-1,-1,-1
42,c-2013-8-408,8000,3211,c,550.0
